[-0.99], [-0.9], [ 1.]
[ 0.11339485], [ 0.49186083], [ 0.83815079]
[ 1.11339485], [ 0.49186083], [ 0.83815079]
[-0.88660515], [ 1.49186083], [ 0.83815079]
[ 0.11339485], [ 1.49186083], [ 0.83815079]
[ 1.11339485], [ 1.49186083], [ 0.83815079]
[-0.88335371], [-0.50804609], [ 0.8376734]
[ 0.11664629], [-0.50804609], [ 0.8376734]
[ 1.11664629], [-0.50804609], [ 0.8376734]
[-0.88335371], [ 0.49195391], [ 0.8376734]
[ 0.11664629], [ 0.49195391], [ 0.8376734]
[ 1.11664629], [ 0.49195391], [ 0.8376734]
[-0.88335371], [ 1.49195391], [ 0.8376734]
[ 0.11664629], [ 1.49195391], [ 0.8376734]
[ 1.11664629], [ 1.49195391], [ 0.8376734]
[-0.88335371], [-0.50804608], [ 0.83767339]
[ 0.11664629], [-0.50804608], [ 0.83767339]
[ 1.11664629], [-0.50804608], [ 0.83767339]
[-0.88335371], [ 0.49195392], [ 0.83767339]
[ 0.11664629], [ 0.49195392], [ 0.83767339]
[ 1.11664629], [ 0.49195392], [ 0.83767339]
[-0.88335371], [ 1.49195392], [ 0.83767339]
[ 0.11664629], [ 1.49195392], [ 0.83767339]
[ 1.11664629], [ 1.49195392], [ 0.83767339]
[-0.87827899], [-0.5079283], [ 0.83690356]
[ 0.12172101], [-0.5079283], [ 0.83690356]
[ 1.12172101], [-0.5079283], [ 0.83690356]
[-0.87827899], [ 0.4920717], [ 0.83690356]
[ 0.12172101], [ 0.4920717], [ 0.83690356]
[ 1.12172101], [ 0.4920717], [ 0.83690356]
[-0.87827899], [ 1.4920717], [ 0.83690356]
[ 0.12172101], [ 1.4920717], [ 0.83690356]
[ 1.12172101], [ 1.4920717], [ 0.83690356]
[-0.87827898], [-0.50792826], [ 0.83690354]
[ 0.12172102], [-0.50792826], [ 0.83690354]
[ 1.12172102], [-0.50792826], [ 0.83690354]
[-0.87827898], [ 0.49207174], [ 0.83690354]
[ 0.12172102], [ 0.49207174], [ 0.83690354]
[ 1.12172102], [ 0.49207174], [ 0.83690354]
[-0.87827898], [ 1.49207174], [ 0.83690354]
[ 0.12172102], [ 1.49207174], [ 0.83690354]
[ 1.12172102], [ 1.49207174], [ 0.83690354]
[-0.87297363], [-0.50783286], [ 0.83606573]
[ 0.12702637], [-0.50783286], [ 0.83606573]
[ 1.12702637], [-0.50783286], [ 0.83606573]
[-0.87297363], [ 0.49216714], [ 0.83606573]
[ 0.12702637], [ 0.49216714], [ 0.83606573]
[ 1.12702637], [ 0.49216714], [ 0.83606573]
[-0.87297363], [ 1.49216714], [ 0.83606573]
[ 0.12702637], [ 1.49216714], [ 0.83606573]
[ 1.12702637], [ 1.49216714], [ 0.83606573]
[-0.87297363], [-0.50783287], [ 0.83606573]
[ 0.12702637], [-0.50783287], [ 0.83606573]
[ 1.12702637], [-0.50783287], [ 0.83606573]
[-0.87297363], [ 0.49216713], [ 0.83606573]
[ 0.12702637], [ 0.49216713], [ 0.83606573]
[ 1.12702637], [ 0.49216713], [ 0.83606573]
[-0.87297363], [ 1.49216713], [ 0.83606573]
[ 0.12702637], [ 1.49216713], [ 0.83606573]
[ 1.12702637], [ 1.49216713], [ 0.83606573]
[-0.86742608], [-0.50775582], [ 0.83515287]
[ 0.13257392], [-0.50775582], [ 0.83515287]
[ 1.13257392], [-0.50775582], [ 0.83515287]
[-0.86742608], [ 0.49224418], [ 0.83515287]
[ 0.13257392], [ 0.49224418], [ 0.83515287]
[ 1.13257392], [ 0.49224418], [ 0.83515287]
[-0.86742608], [ 1.49224418], [ 0.83515287]
[ 0.13257392], [ 1.49224418], [ 0.83515287]
[ 1.13257392], [ 1.49224418], [ 0.83515287]
[-0.86742609], [-0.50775589], [ 0.8351529]
[ 0.13257391], [-0.50775589], [ 0.8351529]
[ 1.13257391], [-0.50775589], [ 0.8351529]
[-0.86742609], [ 0.49224411], [ 0.8351529]
[ 0.13257391], [ 0.49224411], [ 0.8351529]
[ 1.13257391], [ 0.49224411], [ 0.8351529]
[-0.86742609], [ 1.49224411], [ 0.8351529]
[ 0.13257391], [ 1.49224411], [ 0.8351529]
[ 1.13257391], [ 1.49224411], [ 0.8351529]
[-0.86162408], [-0.50769404], [ 0.83415743]
[ 0.13837592], [-0.50769404], [ 0.83415743]
[ 1.13837592], [-0.50769404], [ 0.83415743]
[-0.86162408], [ 0.49230596], [ 0.83415743]
[ 0.13837592], [ 0.49230596], [ 0.83415743]
[ 1.13837592], [ 0.49230596], [ 0.83415743]
[-0.86162408], [ 1.49230596], [ 0.83415743]
[ 0.13837592], [ 1.49230596], [ 0.83415743]
[ 1.13837592], [ 1.49230596], [ 0.83415743]
[-0.86162408], [-0.50769405], [ 0.83415743]
[ 0.13837592], [-0.50769405], [ 0.83415743]
[ 1.13837592], [-0.50769405], [ 0.83415743]
[-0.86162408], [ 0.49230595], [ 0.83415743]
[ 0.13837592], [ 0.49230595], [ 0.83415743]
[ 1.13837592], [ 0.49230595], [ 0.83415743]
[-0.86162408], [ 1.49230595], [ 0.83415743]
[ 0.13837592], [ 1.49230595], [ 0.83415743]
[ 1.13837592], [ 1.49230595], [ 0.83415743]
[-0.85555459], [-0.5076447], [ 0.83307101]
[ 0.14444541], [-0.5076447], [ 0.83307101]
[ 1.14444541], [-0.5076447], [ 0.83307101]
[-0.85555459], [ 0.4923553], [ 0.83307101]
[ 0.14444541], [ 0.4923553], [ 0.83307101]
[ 1.14444541], [ 0.4923553], [ 0.83307101]
[-0.85555459], [ 1.4923553], [ 0.83307101]
[ 0.14444541], [ 1.4923553], [ 0.83307101]
[ 1.14444541], [ 1.4923553], [ 0.83307101]
[-0.85555459], [-0.50764471], [ 0.833071]
[ 0.14444541], [-0.50764471], [ 0.833071]
[ 1.14444541], [-0.50764471], [ 0.833071]
[-0.85555459], [ 0.49235529], [ 0.833071]
[ 0.14444541], [ 0.49235529], [ 0.833071]
[ 1.14444541], [ 0.49235529], [ 0.833071]
[-0.85555459], [ 1.49235529], [ 0.833071]
[ 0.14444541], [ 1.49235529], [ 0.833071]
[ 1.14444541], [ 1.49235529], [ 0.833071]
[-0.84920379], [-0.50760567], [ 0.83188448]
[ 0.15079621], [-0.50760567], [ 0.83188448]
[ 1.15079621], [-0.50760567], [ 0.83188448]
[-0.84920379], [ 0.49239433], [ 0.83188448]
[ 0.15079621], [ 0.49239433], [ 0.83188448]
[ 1.15079621], [ 0.49239433], [ 0.83188448]
[-0.84920379], [ 1.49239433], [ 0.83188448]
[ 0.15079621], [ 1.49239433], [ 0.83188448]
[ 1.15079621], [ 1.49239433], [ 0.83188448]
[-0.84920378], [-0.50760568], [ 0.8318845]
[ 0.15079622], [-0.50760568], [ 0.8318845]
[ 1.15079622], [-0.50760568], [ 0.8318845]
[-0.84920378], [ 0.49239432], [ 0.8318845]
[ 0.15079622], [ 0.49239432], [ 0.8318845]
[ 1.15079622], [ 0.49239432], [ 0.8318845]
[-0.84920378], [ 1.49239432], [ 0.8318845]
[ 0.15079622], [ 1.49239432], [ 0.8318845]
[ 1.15079622], [ 1.49239432], [ 0.8318845]
[-0.84428544], [-0.50758227], [ 0.83093048]
[ 0.15571456], [-0.50758227], [ 0.83093048]
[ 1.15571456], [-0.50758227], [ 0.83093048]
[-0.84428544], [ 0.49241773], [ 0.83093048]
[ 0.15571456], [ 0.49241773], [ 0.83093048]
[ 1.15571456], [ 0.49241773], [ 0.83093048]
[-0.84428544], [ 1.49241773], [ 0.83093048]
[ 0.15571456], [ 1.49241773], [ 0.83093048]
[ 1.15571456], [ 1.49241773], [ 0.83093048]
[-0.84428544], [-0.50758227], [ 0.83093047]
[ 0.15571456], [-0.50758227], [ 0.83093047]
[ 1.15571456], [-0.50758227], [ 0.83093047]
[-0.84428544], [ 0.49241773], [ 0.83093047]
[ 0.15571456], [ 0.49241773], [ 0.83093047]
[ 1.15571456], [ 0.49241773], [ 0.83093047]
[-0.84428544], [ 1.49241773], [ 0.83093047]
[ 0.15571456], [ 1.49241773], [ 0.83093047]
[ 1.15571456], [ 1.49241773], [ 0.83093047]
[-0.83919677], [-0.507563], [ 0.82991101]
[ 0.16080323], [-0.507563], [ 0.82991101]
[ 1.16080323], [-0.507563], [ 0.82991101]
[-0.83919677], [ 0.492437], [ 0.82991101]
[ 0.16080323], [ 0.492437], [ 0.82991101]
[ 1.16080323], [ 0.492437], [ 0.82991101]
[-0.83919677], [ 1.492437], [ 0.82991101]
[ 0.16080323], [ 1.492437], [ 0.82991101]
[ 1.16080323], [ 1.492437], [ 0.82991101]
[-0.83919677], [-0.507563], [ 0.82991099]
[ 0.16080323], [-0.507563], [ 0.82991099]
[ 1.16080323], [-0.507563], [ 0.82991099]
[-0.83919677], [ 0.492437], [ 0.82991099]
[ 0.16080323], [ 0.492437], [ 0.82991099]
[ 1.16080323], [ 0.492437], [ 0.82991099]
[-0.83919677], [ 1.492437], [ 0.82991099]
[ 0.16080323], [ 1.492437], [ 0.82991099]
[ 1.16080323], [ 1.492437], [ 0.82991099]
[-0.83393114], [-0.50754734], [ 0.82882124]
[ 0.16606886], [-0.50754734], [ 0.82882124]
[ 1.16606886], [-0.50754734], [ 0.82882124]
[-0.83393114], [ 0.49245266], [ 0.82882124]
[ 0.16606886], [ 0.49245266], [ 0.82882124]
[ 1.16606886], [ 0.49245266], [ 0.82882124]
[-0.83393114], [ 1.49245266], [ 0.82882124]
[ 0.16606886], [ 1.49245266], [ 0.82882124]
[ 1.16606886], [ 1.49245266], [ 0.82882124]
[-0.83393114], [-0.50754733], [ 0.82882123]
[ 0.16606886], [-0.50754733], [ 0.82882123]
[ 1.16606886], [-0.50754733], [ 0.82882123]
[-0.83393114], [ 0.49245267], [ 0.82882123]
[ 0.16606886], [ 0.49245267], [ 0.82882123]
[ 1.16606886], [ 0.49245267], [ 0.82882123]
[-0.83393114], [ 1.49245267], [ 0.82882123]
[ 0.16606886], [ 1.49245267], [ 0.82882123]
[ 1.16606886], [ 1.49245267], [ 0.82882123]
[-0.82848162], [-0.50753485], [ 0.82765602]
[ 0.17151838], [-0.50753485], [ 0.82765602]
[ 1.17151838], [-0.50753485], [ 0.82765602]
[-0.82848162], [ 0.49246515], [ 0.82765602]
[ 0.17151838], [ 0.49246515], [ 0.82765602]
[ 1.17151838], [ 0.49246515], [ 0.82765602]
[-0.82848162], [ 1.49246515], [ 0.82765602]
[ 0.17151838], [ 1.49246515], [ 0.82765602]
[ 1.17151838], [ 1.49246515], [ 0.82765602]
[-0.82848161], [-0.50753484], [ 0.82765601]
[ 0.17151839], [-0.50753484], [ 0.82765601]
[ 1.17151839], [-0.50753484], [ 0.82765601]
[-0.82848161], [ 0.49246516], [ 0.82765601]
[ 0.17151839], [ 0.49246516], [ 0.82765601]
[ 1.17151839], [ 0.49246516], [ 0.82765601]
[-0.82848161], [ 1.49246516], [ 0.82765601]
[ 0.17151839], [ 1.49246516], [ 0.82765601]
[ 1.17151839], [ 1.49246516], [ 0.82765601]
[-0.82284098], [-0.50752516], [ 0.82640975]
[ 0.17715902], [-0.50752516], [ 0.82640975]
[ 1.17715902], [-0.50752516], [ 0.82640975]
[-0.82284098], [ 0.49247484], [ 0.82640975]
[ 0.17715902], [ 0.49247484], [ 0.82640975]
[ 1.17715902], [ 0.49247484], [ 0.82640975]
[-0.82284098], [ 1.49247484], [ 0.82640975]
[ 0.17715902], [ 1.49247484], [ 0.82640975]
[ 1.17715902], [ 1.49247484], [ 0.82640975]
[-0.82284098], [-0.50752515], [ 0.82640974]
[ 0.17715902], [-0.50752515], [ 0.82640974]
[ 1.17715902], [-0.50752515], [ 0.82640974]
[-0.82284098], [ 0.49247485], [ 0.82640974]
[ 0.17715902], [ 0.49247485], [ 0.82640974]
[ 1.17715902], [ 0.49247485], [ 0.82640974]
[-0.82284098], [ 1.49247485], [ 0.82640974]
[ 0.17715902], [ 1.49247485], [ 0.82640974]
[ 1.17715902], [ 1.49247485], [ 0.82640974]
[-0.81775488], [-0.50751874], [ 0.82525087]
[ 0.18224512], [-0.50751874], [ 0.82525087]
[ 1.18224512], [-0.50751874], [ 0.82525087]
[-0.81775488], [ 0.49248126], [ 0.82525087]
[ 0.18224512], [ 0.49248126], [ 0.82525087]
[ 1.18224512], [ 0.49248126], [ 0.82525087]
[-0.81775488], [ 1.49248126], [ 0.82525087]
[ 0.18224512], [ 1.49248126], [ 0.82525087]
[ 1.18224512], [ 1.49248126], [ 0.82525087]
[-0.81775488], [-0.50751874], [ 0.82525087]
[ 0.18224512], [-0.50751874], [ 0.82525087]
[ 1.18224512], [-0.50751874], [ 0.82525087]
[-0.81775488], [ 0.49248126], [ 0.82525087]
[ 0.18224512], [ 0.49248126], [ 0.82525087]
[ 1.18224512], [ 0.49248126], [ 0.82525087]
[-0.81775488], [ 1.49248126], [ 0.82525087]
[ 0.18224512], [ 1.49248126], [ 0.82525087]
[ 1.18224512], [ 1.49248126], [ 0.82525087]
[-0.81251225], [-0.50751404], [ 0.82402141]
[ 0.18748775], [-0.50751404], [ 0.82402141]
[ 1.18748775], [-0.50751404], [ 0.82402141]
[-0.81251225], [ 0.49248596], [ 0.82402141]
[ 0.18748775], [ 0.49248596], [ 0.82402141]
[ 1.18748775], [ 0.49248596], [ 0.82402141]
[-0.81251225], [ 1.49248596], [ 0.82402141]
[ 0.18748775], [ 1.49248596], [ 0.82402141]
[ 1.18748775], [ 1.49248596], [ 0.82402141]
[-0.81251225], [-0.50751404], [ 0.8240214]
[ 0.18748775], [-0.50751404], [ 0.8240214]
[ 1.18748775], [-0.50751404], [ 0.8240214]
[-0.81251225], [ 0.49248596], [ 0.8240214]
[ 0.18748775], [ 0.49248596], [ 0.8240214]
[ 1.18748775], [ 0.49248596], [ 0.8240214]
[-0.81251225], [ 1.49248596], [ 0.8240214]
[ 0.18748775], [ 1.49248596], [ 0.8240214]
[ 1.18748775], [ 1.49248596], [ 0.8240214]
[-0.80710778], [-0.5075109], [ 0.82271681]
[ 0.19289222], [-0.5075109], [ 0.82271681]
[ 1.19289222], [-0.5075109], [ 0.82271681]
[-0.80710778], [ 0.4924891], [ 0.82271681]
[ 0.19289222], [ 0.4924891], [ 0.82271681]
[ 1.19289222], [ 0.4924891], [ 0.82271681]
[-0.80710778], [ 1.4924891], [ 0.82271681]
[ 0.19289222], [ 1.4924891], [ 0.82271681]
[ 1.19289222], [ 1.4924891], [ 0.82271681]
[-0.80710778], [-0.5075109], [ 0.82271681]
[ 0.19289222], [-0.5075109], [ 0.82271681]
[ 1.19289222], [-0.5075109], [ 0.82271681]
[-0.80710778], [ 0.4924891], [ 0.82271681]
[ 0.19289222], [ 0.4924891], [ 0.82271681]
[ 1.19289222], [ 0.4924891], [ 0.82271681]
[-0.80710778], [ 1.4924891], [ 0.82271681]
[ 0.19289222], [ 1.4924891], [ 0.82271681]
[ 1.19289222], [ 1.4924891], [ 0.82271681]
[-0.80153597], [-0.50750919], [ 0.82133224]
[ 0.19846403], [-0.50750919], [ 0.82133224]
[ 1.19846403], [-0.50750919], [ 0.82133224]
[-0.80153597], [ 0.49249081], [ 0.82133224]
[ 0.19846403], [ 0.49249081], [ 0.82133224]
[ 1.19846403], [ 0.49249081], [ 0.82133224]
[-0.80153597], [ 1.49249081], [ 0.82133224]
[ 0.19846403], [ 1.49249081], [ 0.82133224]
[ 1.19846403], [ 1.49249081], [ 0.82133224]
[-0.80153598], [-0.50750919], [ 0.82133224]
[ 0.19846402], [-0.50750919], [ 0.82133224]
[ 1.19846402], [-0.50750919], [ 0.82133224]
[-0.80153598], [ 0.49249081], [ 0.82133224]
[ 0.19846402], [ 0.49249081], [ 0.82133224]
[ 1.19846402], [ 0.49249081], [ 0.82133224]
[-0.80153598], [ 1.49249081], [ 0.82133224]
[ 0.19846402], [ 1.49249081], [ 0.82133224]
[ 1.19846402], [ 1.49249081], [ 0.82133224]
[-0.79579122], [-0.50750879], [ 0.81986256]
[ 0.20420878], [-0.50750879], [ 0.81986256]
[ 1.20420878], [-0.50750879], [ 0.81986256]
[-0.79579122], [ 0.49249121], [ 0.81986256]
[ 0.20420878], [ 0.49249121], [ 0.81986256]
[ 1.20420878], [ 0.49249121], [ 0.81986256]
[-0.79579122], [ 1.49249121], [ 0.81986256]
[ 0.20420878], [ 1.49249121], [ 0.81986256]
[ 1.20420878], [ 1.49249121], [ 0.81986256]
[-0.79579123], [-0.50750879], [ 0.81986256]
[ 0.20420877], [-0.50750879], [ 0.81986256]
[ 1.20420877], [-0.50750879], [ 0.81986256]
[-0.79579123], [ 0.49249121], [ 0.81986256]
[ 0.20420877], [ 0.49249121], [ 0.81986256]
[ 1.20420877], [ 0.49249121], [ 0.81986256]
[-0.79579123], [ 1.49249121], [ 0.81986256]
[ 0.20420877], [ 1.49249121], [ 0.81986256]
[ 1.20420877], [ 1.49249121], [ 0.81986256]
[-0.78972358], [-0.50750965], [ 0.81826377]
[ 0.21027642], [-0.50750965], [ 0.81826377]
[ 1.21027642], [-0.50750965], [ 0.81826377]
[-0.78972358], [ 0.49249035], [ 0.81826377]
[ 0.21027642], [ 0.49249035], [ 0.81826377]
[ 1.21027642], [ 0.49249035], [ 0.81826377]
[-0.78972358], [ 1.49249035], [ 0.81826377]
[ 0.21027642], [ 1.49249035], [ 0.81826377]
[ 1.21027642], [ 1.49249035], [ 0.81826377]
[-0.78972359], [-0.50750965], [ 0.81826376]
[ 0.21027641], [-0.50750965], [ 0.81826376]
[ 1.21027641], [-0.50750965], [ 0.81826376]
[-0.78972359], [ 0.49249035], [ 0.81826376]
[ 0.21027641], [ 0.49249035], [ 0.81826376]
[ 1.21027641], [ 0.49249035], [ 0.81826376]
[-0.78972359], [ 1.49249035], [ 0.81826376]
[ 0.21027641], [ 1.49249035], [ 0.81826376]
[ 1.21027641], [ 1.49249035], [ 0.81826376]
[-0.78346237], [-0.5075117], [ 0.81656381]
[ 0.21653763], [-0.5075117], [ 0.81656381]
[ 1.21653763], [-0.5075117], [ 0.81656381]
[-0.78346237], [ 0.4924883], [ 0.81656381]
[ 0.21653763], [ 0.4924883], [ 0.81656381]
[ 1.21653763], [ 0.4924883], [ 0.81656381]
[-0.78346237], [ 1.4924883], [ 0.81656381]
[ 0.21653763], [ 1.4924883], [ 0.81656381]
[ 1.21653763], [ 1.4924883], [ 0.81656381]
[-0.78346238], [-0.5075117], [ 0.81656381]
[ 0.21653762], [-0.5075117], [ 0.81656381]
[ 1.21653762], [-0.5075117], [ 0.81656381]
[-0.78346238], [ 0.4924883], [ 0.81656381]
[ 0.21653762], [ 0.4924883], [ 0.81656381]
[ 1.21653762], [ 0.4924883], [ 0.81656381]
[-0.78346238], [ 1.4924883], [ 0.81656381]
[ 0.21653762], [ 1.4924883], [ 0.81656381]
[ 1.21653762], [ 1.4924883], [ 0.81656381]
[-0.77700129], [-0.50751486], [ 0.81475615]
[ 0.22299871], [-0.50751486], [ 0.81475615]
[ 1.22299871], [-0.50751486], [ 0.81475615]
[-0.77700129], [ 0.49248514], [ 0.81475615]
[ 0.22299871], [ 0.49248514], [ 0.81475615]
[ 1.22299871], [ 0.49248514], [ 0.81475615]
[-0.77700129], [ 1.49248514], [ 0.81475615]
[ 0.22299871], [ 1.49248514], [ 0.81475615]
[ 1.22299871], [ 1.49248514], [ 0.81475615]
[-0.77700131], [-0.50751486], [ 0.81475615]
[ 0.22299869], [-0.50751486], [ 0.81475615]
[ 1.22299869], [-0.50751486], [ 0.81475615]
[-0.77700131], [ 0.49248514], [ 0.81475615]
[ 0.22299869], [ 0.49248514], [ 0.81475615]
[ 1.22299869], [ 0.49248514], [ 0.81475615]
[-0.77700131], [ 1.49248514], [ 0.81475615]
[ 0.22299869], [ 1.49248514], [ 0.81475615]
[ 1.22299869], [ 1.49248514], [ 0.81475615]
[-0.77033409], [-0.50751909], [ 0.81283386]
[ 0.22966591], [-0.50751909], [ 0.81283386]
[ 1.22966591], [-0.50751909], [ 0.81283386]
[-0.77033409], [ 0.49248091], [ 0.81283386]
[ 0.22966591], [ 0.49248091], [ 0.81283386]
[ 1.22966591], [ 0.49248091], [ 0.81283386]
[-0.77033409], [ 1.49248091], [ 0.81283386]
[ 0.22966591], [ 1.49248091], [ 0.81283386]
[ 1.22966591], [ 1.49248091], [ 0.81283386]
[-0.77033412], [-0.50751908], [ 0.81283387]
[ 0.22966588], [-0.50751908], [ 0.81283387]
[ 1.22966588], [-0.50751908], [ 0.81283387]
[-0.77033412], [ 0.49248092], [ 0.81283387]
[ 0.22966588], [ 0.49248092], [ 0.81283387]
[ 1.22966588], [ 0.49248092], [ 0.81283387]
[-0.77033412], [ 1.49248092], [ 0.81283387]
[ 0.22966588], [ 1.49248092], [ 0.81283387]
[ 1.22966588], [ 1.49248092], [ 0.81283387]
[-0.7634546], [-0.50752431], [ 0.81078971]
[ 0.2365454], [-0.50752431], [ 0.81078971]
[ 1.2365454], [-0.50752431], [ 0.81078971]
[-0.7634546], [ 0.49247569], [ 0.81078971]
[ 0.2365454], [ 0.49247569], [ 0.81078971]
[ 1.2365454], [ 0.49247569], [ 0.81078971]
[-0.7634546], [ 1.49247569], [ 0.81078971]
[ 0.2365454], [ 1.49247569], [ 0.81078971]
[ 1.2365454], [ 1.49247569], [ 0.81078971]
[-0.76345464], [-0.50752431], [ 0.81078972]
[ 0.23654536], [-0.50752431], [ 0.81078972]
[ 1.23654536], [-0.50752431], [ 0.81078972]
[-0.76345464], [ 0.49247569], [ 0.81078972]
[ 0.23654536], [ 0.49247569], [ 0.81078972]
[ 1.23654536], [ 0.49247569], [ 0.81078972]
[-0.76345464], [ 1.49247569], [ 0.81078972]
[ 0.23654536], [ 1.49247569], [ 0.81078972]
[ 1.23654536], [ 1.49247569], [ 0.81078972]
[-0.75635686], [-0.50753049], [ 0.80861615]
[ 0.24364314], [-0.50753049], [ 0.80861615]
[ 1.24364314], [-0.50753049], [ 0.80861615]
[-0.75635686], [ 0.49246951], [ 0.80861615]
[ 0.24364314], [ 0.49246951], [ 0.80861615]
[ 1.24364314], [ 0.49246951], [ 0.80861615]
[-0.75635686], [ 1.49246951], [ 0.80861615]
[ 0.24364314], [ 1.49246951], [ 0.80861615]
[ 1.24364314], [ 1.49246951], [ 0.80861615]
[-0.75635691], [-0.50753049], [ 0.80861616]
[ 0.24364309], [-0.50753049], [ 0.80861616]
[ 1.24364309], [-0.50753049], [ 0.80861616]
[-0.75635691], [ 0.49246951], [ 0.80861616]
[ 0.24364309], [ 0.49246951], [ 0.80861616]
[ 1.24364309], [ 0.49246951], [ 0.80861616]
[-0.75635691], [ 1.49246951], [ 0.80861616]
[ 0.24364309], [ 1.49246951], [ 0.80861616]
[ 1.24364309], [ 1.49246951], [ 0.80861616]
[-0.74903525], [-0.50753759], [ 0.80630535]
[ 0.25096475], [-0.50753759], [ 0.80630535]
[ 1.25096475], [-0.50753759], [ 0.80630535]
[-0.74903525], [ 0.49246241], [ 0.80630535]
[ 0.25096475], [ 0.49246241], [ 0.80630535]
[ 1.25096475], [ 0.49246241], [ 0.80630535]
[-0.74903525], [ 1.49246241], [ 0.80630535]
[ 0.25096475], [ 1.49246241], [ 0.80630535]
[ 1.25096475], [ 1.49246241], [ 0.80630535]
[-0.74903531], [-0.50753759], [ 0.80630538]
[ 0.25096469], [-0.50753759], [ 0.80630538]
[ 1.25096469], [-0.50753759], [ 0.80630538]
[-0.74903531], [ 0.49246241], [ 0.80630538]
[ 0.25096469], [ 0.49246241], [ 0.80630538]
[ 1.25096469], [ 0.49246241], [ 0.80630538]
[-0.74903531], [ 1.49246241], [ 0.80630538]
[ 0.25096469], [ 1.49246241], [ 0.80630538]
[ 1.25096469], [ 1.49246241], [ 0.80630538]
[-0.75038249], [-0.50753623], [ 0.80673579]
[ 0.24961751], [-0.50753623], [ 0.80673579]
[ 1.24961751], [-0.50753623], [ 0.80673579]
[-0.75038249], [ 0.49246377], [ 0.80673579]
[ 0.24961751], [ 0.49246377], [ 0.80673579]
[ 1.24961751], [ 0.49246377], [ 0.80673579]
[-0.75038249], [ 1.49246377], [ 0.80673579]
[ 0.24961751], [ 1.49246377], [ 0.80673579]
[ 1.24961751], [ 1.49246377], [ 0.80673579]
[-0.75038253], [-0.50753623], [ 0.80673581]
[ 0.24961747], [-0.50753623], [ 0.80673581]
[ 1.24961747], [-0.50753623], [ 0.80673581]
[-0.75038253], [ 0.49246377], [ 0.80673581]
[ 0.24961747], [ 0.49246377], [ 0.80673581]
[ 1.24961747], [ 0.49246377], [ 0.80673581]
[-0.75038253], [ 1.49246377], [ 0.80673581]
[ 0.24961747], [ 1.49246377], [ 0.80673581]
[ 1.24961747], [ 1.49246377], [ 0.80673581]
[-0.74425538], [-0.50754256], [ 0.80475918]
[ 0.25574462], [-0.50754256], [ 0.80475918]
[ 1.25574462], [-0.50754256], [ 0.80475918]
[-0.74425538], [ 0.49245744], [ 0.80475918]
[ 0.25574462], [ 0.49245744], [ 0.80475918]
[ 1.25574462], [ 0.49245744], [ 0.80475918]
[-0.74425538], [ 1.49245744], [ 0.80475918]
[ 0.25574462], [ 1.49245744], [ 0.80475918]
[ 1.25574462], [ 1.49245744], [ 0.80475918]
[-0.7442554], [-0.50754256], [ 0.80475919]
[ 0.2557446], [-0.50754256], [ 0.80475919]
[ 1.2557446], [-0.50754256], [ 0.80475919]
[-0.7442554], [ 0.49245744], [ 0.80475919]
[ 0.2557446], [ 0.49245744], [ 0.80475919]
[ 1.2557446], [ 0.49245744], [ 0.80475919]
[-0.7442554], [ 1.49245744], [ 0.80475919]
[ 0.2557446], [ 1.49245744], [ 0.80475919]
[ 1.2557446], [ 1.49245744], [ 0.80475919]
[-0.73797298], [-0.50754946], [ 0.80268189]
[ 0.26202702], [-0.50754946], [ 0.80268189]
[ 1.26202702], [-0.50754946], [ 0.80268189]
[-0.73797298], [ 0.49245054], [ 0.80268189]
[ 0.26202702], [ 0.49245054], [ 0.80268189]
[ 1.26202702], [ 0.49245054], [ 0.80268189]
[-0.73797298], [ 1.49245054], [ 0.80268189]
[ 0.26202702], [ 1.49245054], [ 0.80268189]
[ 1.26202702], [ 1.49245054], [ 0.80268189]
[-0.73797302], [-0.50754945], [ 0.8026819]
[ 0.26202698], [-0.50754945], [ 0.8026819]
[ 1.26202698], [-0.50754945], [ 0.8026819]
[-0.73797302], [ 0.49245055], [ 0.8026819]
[ 0.26202698], [ 0.49245055], [ 0.8026819]
[ 1.26202698], [ 0.49245055], [ 0.8026819]
[-0.73797302], [ 1.49245055], [ 0.8026819]
[ 0.26202698], [ 1.49245055], [ 0.8026819]
[ 1.26202698], [ 1.49245055], [ 0.8026819]
[-0.73153323], [-0.50755688], [ 0.8004995]
[ 0.26846677], [-0.50755688], [ 0.8004995]
[ 1.26846677], [-0.50755688], [ 0.8004995]
[-0.73153323], [ 0.49244312], [ 0.8004995]
[ 0.26846677], [ 0.49244312], [ 0.8004995]
[ 1.26846677], [ 0.49244312], [ 0.8004995]
[-0.73153323], [ 1.49244312], [ 0.8004995]
[ 0.26846677], [ 1.49244312], [ 0.8004995]
[ 1.26846677], [ 1.49244312], [ 0.8004995]
[-0.73153327], [-0.50755688], [ 0.80049953]
[ 0.26846673], [-0.50755688], [ 0.80049953]
[ 1.26846673], [-0.50755688], [ 0.80049953]
[-0.73153327], [ 0.49244312], [ 0.80049953]
[ 0.26846673], [ 0.49244312], [ 0.80049953]
[ 1.26846673], [ 0.49244312], [ 0.80049953]
[-0.73153327], [ 1.49244312], [ 0.80049953]
[ 0.26846673], [ 1.49244312], [ 0.80049953]
[ 1.26846673], [ 1.49244312], [ 0.80049953]
[-0.72493453], [-0.50756482], [ 0.79820769]
[ 0.27506547], [-0.50756482], [ 0.79820769]
[ 1.27506547], [-0.50756482], [ 0.79820769]
